"country","sex","age_min","age_max","deaths","asof","nat.reg","continent"
"Scotland","M",0,1,0,"21/06/2020","nat","Europe"
"Scotland","M",1,14,0,"21/06/2020","nat","Europe"
"Scotland","M",15,44,14,"21/06/2020","nat","Europe"
"Scotland","M",45,64,221,"21/06/2020","nat","Europe"
"Scotland","M",65,74,332,"21/06/2020","nat","Europe"
"Scotland","M",75,84,601,"21/06/2020","nat","Europe"
"Scotland","M",85,110,567,"21/06/2020","nat","Europe"
"Scotland","F",0,1,0,"21/06/2020","nat","Europe"
"Scotland","F",1,14,0,"21/06/2020","nat","Europe"
"Scotland","F",15,44,13,"21/06/2020","nat","Europe"
"Scotland","F",45,64,118,"21/06/2020","nat","Europe"
"Scotland","F",65,74,212,"21/06/2020","nat","Europe"
"Scotland","F",75,84,518,"21/06/2020","nat","Europe"
"Scotland","F",85,110,774,"21/06/2020","nat","Europe"
"England","M",0,1,0,"31/05/2020","nat","Europe"
"England","M",1,4,0,"31/05/2020","nat","Europe"
"England","M",5,9,0,"31/05/2020","nat","Europe"
"England","M",10,14,1,"31/05/2020","nat","Europe"
"England","M",15,19,4,"31/05/2020","nat","Europe"
"England","M",20,24,11,"31/05/2020","nat","Europe"
"England","M",25,29,28,"31/05/2020","nat","Europe"
"England","M",30,34,44,"31/05/2020","nat","Europe"
"England","M",35,39,59,"31/05/2020","nat","Europe"
"England","M",40,44,125,"31/05/2020","nat","Europe"
"England","M",45,49,238,"31/05/2020","nat","Europe"
"England","M",50,54,440,"31/05/2020","nat","Europe"
"England","M",55,59,818,"31/05/2020","nat","Europe"
"England","M",60,64,1166,"31/05/2020","nat","Europe"
"England","M",65,69,1445,"31/05/2020","nat","Europe"
"England","M",70,74,2302,"31/05/2020","nat","Europe"
"England","M",75,79,3118,"31/05/2020","nat","Europe"
"England","M",80,84,4012,"31/05/2020","nat","Europe"
"England","M",85,89,3937,"31/05/2020","nat","Europe"
"England","M",90,110,3330,"31/05/2020","nat","Europe"
"England","F",0,1,0,"31/05/2020","nat","Europe"
"England","F",1,4,0,"31/05/2020","nat","Europe"
"England","F",5,9,0,"31/05/2020","nat","Europe"
"England","F",10,14,1,"31/05/2020","nat","Europe"
"England","F",15,19,4,"31/05/2020","nat","Europe"
"England","F",20,24,8,"31/05/2020","nat","Europe"
"England","F",25,29,14,"31/05/2020","nat","Europe"
"England","F",30,34,25,"31/05/2020","nat","Europe"
"England","F",35,39,46,"31/05/2020","nat","Europe"
"England","F",40,44,68,"31/05/2020","nat","Europe"
"England","F",45,49,143,"31/05/2020","nat","Europe"
"England","F",50,54,254,"31/05/2020","nat","Europe"
"England","F",55,59,376,"31/05/2020","nat","Europe"
"England","F",60,64,577,"31/05/2020","nat","Europe"
"England","F",65,69,757,"31/05/2020","nat","Europe"
"England","F",70,74,1268,"31/05/2020","nat","Europe"
"England","F",75,79,1988,"31/05/2020","nat","Europe"
"England","F",80,84,3067,"31/05/2020","nat","Europe"
"England","F",85,89,3617,"31/05/2020","nat","Europe"
"England","F",90,110,4603,"31/05/2020","nat","Europe"
"Wales","M",0,1,0,"31/05/2020","nat","Europe"
"Wales","M",1,4,0,"31/05/2020","nat","Europe"
"Wales","M",5,9,0,"31/05/2020","nat","Europe"
"Wales","M",10,14,0,"31/05/2020","nat","Europe"
"Wales","M",15,19,0,"31/05/2020","nat","Europe"
"Wales","M",20,24,1,"31/05/2020","nat","Europe"
"Wales","M",25,29,2,"31/05/2020","nat","Europe"
"Wales","M",30,34,1,"31/05/2020","nat","Europe"
"Wales","M",35,39,2,"31/05/2020","nat","Europe"
"Wales","M",40,44,5,"31/05/2020","nat","Europe"
"Wales","M",45,49,9,"31/05/2020","nat","Europe"
"Wales","M",50,54,21,"31/05/2020","nat","Europe"
"Wales","M",55,59,37,"31/05/2020","nat","Europe"
"Wales","M",60,64,50,"31/05/2020","nat","Europe"
"Wales","M",65,69,75,"31/05/2020","nat","Europe"
"Wales","M",70,74,120,"31/05/2020","nat","Europe"
"Wales","M",75,79,158,"31/05/2020","nat","Europe"
"Wales","M",80,84,196,"31/05/2020","nat","Europe"
"Wales","M",85,89,189,"31/05/2020","nat","Europe"
"Wales","M",90,110,164,"31/05/2020","nat","Europe"
"Wales","F",0,1,0,"31/05/2020","nat","Europe"
"Wales","F",1,4,0,"31/05/2020","nat","Europe"
"Wales","F",5,9,0,"31/05/2020","nat","Europe"
"Wales","F",10,14,0,"31/05/2020","nat","Europe"
"Wales","F",15,19,0,"31/05/2020","nat","Europe"
"Wales","F",20,24,0,"31/05/2020","nat","Europe"
"Wales","F",25,29,1,"31/05/2020","nat","Europe"
"Wales","F",30,34,2,"31/05/2020","nat","Europe"
"Wales","F",35,39,1,"31/05/2020","nat","Europe"
"Wales","F",40,44,5,"31/05/2020","nat","Europe"
"Wales","F",45,49,4,"31/05/2020","nat","Europe"
"Wales","F",50,54,12,"31/05/2020","nat","Europe"
"Wales","F",55,59,22,"31/05/2020","nat","Europe"
"Wales","F",60,64,27,"31/05/2020","nat","Europe"
"Wales","F",65,69,43,"31/05/2020","nat","Europe"
"Wales","F",70,74,74,"31/05/2020","nat","Europe"
"Wales","F",75,79,104,"31/05/2020","nat","Europe"
"Wales","F",80,84,141,"31/05/2020","nat","Europe"
"Wales","F",85,89,188,"31/05/2020","nat","Europe"
"Wales","F",90,110,239,"31/05/2020","nat","Europe"
